VL_LECZinSum,County,State,CountyStat,FIPS_5digi
184.0,South Carolina,45,Colleton County,45029
52.0,South Carolina,45,Dorchester County,45035
1.0,South Carolina,45,Florence County,45041
535.0,South Carolina,45,Georgetown County,45043
3.0,South Carolina,45,Hampton County,45049
3387.0,South Carolina,45,Horry County,45051
16.0,South Carolina,45,Jasper County,45053
2.0,South Carolina,45,Marion County,45067
29.0,South Carolina,45,Williamsburg County,45089
38.0,Connecticut,9,Fairfield County,9001
23.0,Connecticut,9,Hartford County,9003
65.0,Connecticut,9,Middlesex County,9007
181.0,Connecticut,9,New Haven County,9009
33.0,Connecticut,9,New London County,9011
25.0,Delaware,10,Kent County,10001
20.0,Delaware,10,New Castle County,10003
374.0,Delaware,10,Sussex County,10005
13.0,District Of Columbia,11,District Of Columbia,11001
46.0,Maine,23,Cumberland County,23005
13.0,Maine,23,Hancock County,23009
3.0,Maine,23,Kennebec County,23011
16.0,Maine,23,Knox County,23013
7.0,Maine,23,Lincoln County,23015
7.0,Maine,23,Penobscot County,23019
12.0,Maine,23,Sagadahoc County,23023
,Maine,23,Waldo County,23027
2.0,Maine,23,Washington County,23029
64.0,Maine,23,York County,23031
130.0,Maryland,24,Anne Arundel County,24003
114.0,Maryland,24,Baltimore County,24005
10.0,Maryland,24,Calvert County,24009
14.0,Maryland,24,Caroline County,24011
25.0,Maryland,24,Cecil County,24015
24.0,Maryland,24,Charles County,24017
62.0,Maryland,24,Dorchester County,24019
12.0,Maryland,24,Harford County,24025
,Maryland,24,Howard County,24027
29.0,Maryland,24,Kent County,24029
,Maryland,24,Montgomery County,24031
20.0,Maryland,24,Prince George's County,24033
26.0,Maryland,24,Queen Anne's County,24035
57.0,Maryland,24,St. Mary's County,24037
224.0,Maryland,24,Somerset County,24039
24.0,Maryland,24,Talbot County,24041
59.0,Maryland,24,Wicomico County,24045
78.0,Maryland,24,Worcester County,24047
20.0,Maryland,24,Baltimore City,24510
226.0,Massachusetts,25,Barnstable County,25001
264.0,Massachusetts,25,Bristol County,25005
136.0,Massachusetts,25,Dukes County,25007
110.0,Massachusetts,25,Essex County,25009
,Massachusetts,25,Hampden County,25013
135.0,Massachusetts,25,Middlesex County,25017
188.0,Massachusetts,25,Nantucket County,25019
17.0,Massachusetts,25,Norfolk County,25021
333.0,Massachusetts,25,Plymouth County,25023
165.0,Massachusetts,25,Suffolk County,25025
81.0,New Hampshire,33,Rockingham County,33015
1.0,New Hampshire,33,Strafford County,33017
57.0,New Jersey,34,Atlantic County,34001
,New Jersey,34,Bergen County,34003
114.0,New Jersey,34,Burlington County,34005
2.0,New Jersey,34,Camden County,34007
521.0,New Jersey,34,Cape May County,34009
2.0,New Jersey,34,Cumberland County,34011
77.0,New Jersey,34,Essex County,34013
234.0,New Jersey,34,Gloucester County,34015
,New Jersey,34,Hudson County,34017
,New Jersey,34,Mercer County,34021
,New Jersey,34,Middlesex County,34023
659.0,New Jersey,34,Monmouth County,34025
7.0,New Jersey,34,Ocean County,34029
,New Jersey,34,Passaic County,34031
149.0,New Jersey,34,Salem County,34033
,New Jersey,34,Somerset County,34035
,New Jersey,34,Union County,34039
22.0,New York,36,Albany County,36001
92.0,New York,36,Bronx County,36005
1.0,New York,36,Columbia County,36021
2.0,New York,36,Dutchess County,36027
3.0,New York,36,Greene County,36039
261.0,New York,36,Kings County,36047
1.0,New York,36,Nassau County,36059
172.0,New York,36,New York County,36061
,New York,36,Orange County,36071
,New York,36,Putnam County,36079
274.0,New York,36,Queens County,36081
16.0,New York,36,Rensselaer County,36083
138.0,New York,36,Richmond County,36085
12.0,New York,36,Rockland County,36087
5.0,New York,36,Saratoga County,36091
433.0,New York,36,Suffolk County,36103
3.0,New York,36,Ulster County,36111
20.0,New York,36,Westchester County,36119
14.0,Pennsylvania,42,Bucks County,42017
39.0,Pennsylvania,42,Delaware County,42045
106.0,Pennsylvania,42,Philadelphia County,42101
49.0,Rhode Island,44,Bristol County,44001
231.0,Rhode Island,44,Kent County,44003
96.0,Rhode Island,44,Newport County,44005
102.0,Rhode Island,44,Providence County,44007
81.0,Rhode Island,44,Washington County,44009
,Virginia,51,Accomack County,51001
,Virginia,51,Arlington County,51013
,Virginia,51,Caroline County,51033
,Virginia,51,Charles City County,51036
1.0,Virginia,51,Chesterfield County,51041
34.0,Virginia,51,Essex County,51057
12.0,Virginia,51,Fairfax County,51059
34.0,Virginia,51,Gloucester County,51073
,Virginia,51,Hanover County,51085
3.0,Virginia,51,Henrico County,51087
,Virginia,51,Isle of Wight County,51093
24.0,Virginia,51,James City County,51095
8.0,Virginia,51,King and Queen County,51097
7.0,Virginia,51,King George County,51099
26.0,Virginia,51,King William County,51101
40.0,Virginia,51,Lancaster County,51103
,Virginia,51,Mathews County,51115
27.0,Virginia,51,Middlesex County,51119
37.0,Virginia,51,New Kent County,51127
43.0,Virginia,51,Northampton County,51131
,Virginia,51,Northumberland County,51133
27.0,Virginia,51,Prince George County,51149
5.0,Virginia,51,Prince William County,51153
1.0,Virginia,51,Richmond County,51159
16.0,Virginia,51,Southampton County,51175
,Virginia,51,Spotsylvania County,51177
2.0,Virginia,51,Stafford County,51179
,Virginia,51,Surry County,51181
,Virginia,51,Westmoreland County,51193
42.0,Virginia,51,York County,51199
,Virginia,51,Alexandria City,51510
126.0,Virginia,51,Chesapeake City,51550
,Virginia,51,Colonial Heights City,51570
,Virginia,51,Franklin City,51620
,Virginia,51,Fredericksburg City,51630
88.0,Virginia,51,Hampton City,51650
,Virginia,51,Hopewell City,51670
27.0,Virginia,51,Newport News City,51700
151.0,Virginia,51,Norfolk City,51710
9.0,Virginia,51,Petersburg City,51730
10.0,Virginia,51,Poquoson City,51735
,Virginia,51,Portsmouth City,51740
5.0,Virginia,51,Richmond City,51760
5.0,Virginia,51,Suffolk City,51800
150.0,Virginia,51,Virginia Beach City,51810
,Virginia,51,Williamsburg City,51830
1.0,Louisiana,22,Acadia Parish,22001
,Louisiana,22,Allen Parish,22003
,Louisiana,22,Ascension Parish,22005
,Louisiana,22,Assumption Parish,22007
,Louisiana,22,Beauregard Parish,22011
2.0,Louisiana,22,Calcasieu Parish,22019
132.0,Louisiana,22,Cameron Parish,22023
13.0,Louisiana,22,East Baton Rouge Parish,22033
861.0,Louisiana,22,Iberia Parish,22045
,Louisiana,22,Iberville Parish,22047
2.0,Louisiana,22,Jefferson Parish,22051
,Louisiana,22,Jefferson Davis Parish,22053
158.0,Louisiana,22,Lafayette Parish,22055
138.0,Louisiana,22,Lafourche Parish,22057
1.0,Louisiana,22,Livingston Parish,22063
957.0,Louisiana,22,Orleans Parish,22071
8.0,Louisiana,22,Plaquemines Parish,22075
,Louisiana,22,Pointe Coupee Parish,22077
,Louisiana,22,St. Bernard Parish,22087
512.0,Louisiana,22,St. Charles Parish,22089
61.0,Louisiana,22,St. James Parish,22093
,Louisiana,22,St. John the Baptist Parish,22095
5.0,Louisiana,22,St. Landry Parish,22097
507.0,Louisiana,22,St. Martin Parish,22099
2.0,Louisiana,22,St. Mary Parish,22101
1585.0,Louisiana,22,St. Tammany Parish,22103
209.0,Louisiana,22,Tangipahoa Parish,22105
,Louisiana,22,Terrebonne Parish,22109
57.0,Louisiana,22,Vermilion Parish,22113
122.0,Louisiana,22,West Baton Rouge Parish,22121
43.0,Texas,48,Aransas County,48007
456.0,Texas,48,Brazoria County,48039
36.0,Texas,48,Calhoun County,48057
88.0,Texas,48,Cameron County,48061
128.0,Texas,48,Chambers County,48071
622.0,Texas,48,Galveston County,48167
22.0,Texas,48,Hardin County,48199
2.0,Texas,48,Harris County,48201
14.0,Texas,48,Jackson County,48239
1.0,Texas,48,Jasper County,48241
6922.0,Texas,48,Jefferson County,48245
,Texas,48,Kenedy County,48261
2.0,Texas,48,Kleberg County,48273
9.0,Texas,48,Liberty County,48291
46.0,Texas,48,Matagorda County,48321
,Texas,48,Newton County,48351
470.0,Texas,48,Nueces County,48355
117.0,Texas,48,Orange County,48361
42.0,Texas,48,Refugio County,48391
,Texas,48,San Patricio County,48409
,Texas,48,Victoria County,48469
2.0,Texas,48,Willacy County,48489
